path	status	notes
src/Gruntz/SFSelectDevice.cpp	pending	
src/Gruntz/SaveFrontBufferShot.cpp	pending	
src/Gruntz/SaveScreenshot.cpp	pending	
src/Gruntz/ScatterSamples.cpp	pending	
src/Gruntz/SecretTeleporterTrigger.cpp	pending	
src/Gruntz/SerialObjectFactory.cpp	pending	
src/Gruntz/SerializeSyncMarker.cpp	pending	
src/Gruntz/SimpleAnimation.cpp	pending	
src/Gruntz/SingleAnimation.cpp	pending	
src/Gruntz/SingleFrameMessage.cpp	pending	
src/Gruntz/SlotComboFill.cpp	pending	
src/Gruntz/SoundFontPath.cpp	pending	
src/Gruntz/SplashState.cpp	pending	
src/Gruntz/SpotLight.cpp	pending	
src/Gruntz/SpriteLoaders.cpp	pending	
src/Gruntz/SpriteRef.cpp	pending	
src/Gruntz/SpriteRefTable.cpp	pending	
src/Gruntz/StartUpPrompt.cpp	pending	
src/Gruntz/StateDispatch.cpp	pending	
src/Gruntz/StateMgrBZ.cpp	pending	
src/Gruntz/StateReleaseResources.cpp	pending	
src/Gruntz/StaticHazard.cpp	pending	
src/Gruntz/StatusBarItem.cpp	pending	
src/Gruntz/StatusBarMgr.cpp	pending	
src/Gruntz/StatusBarSpriteActs.cpp	pending	
src/Gruntz/StatusBarTabBuilders.cpp	pending	
src/Gruntz/StatusBarUpdaters.cpp	pending	
src/Gruntz/StreamRecordLoaders.cpp	pending	
src/Gruntz/TerrainTileLoader.cpp	pending	
src/Gruntz/TileLogicPump.cpp	pending	
src/Gruntz/TileScan.cpp	pending	
src/Gruntz/TileTriggerContainer.cpp	pending	
src/Gruntz/TileTriggerSwitchLogic.cpp	pending	
src/Gruntz/TimeString.cpp	pending	
src/Gruntz/TitleAppStart.cpp	pending	
src/Gruntz/ToobSpikez.cpp	pending	
src/Gruntz/TriRecordSerialize.cpp	pending	
src/Gruntz/TriggerMgr.cpp	pending	
src/Gruntz/TriggerMgrGrid.cpp	pending	
src/Gruntz/TriggerMgrHitTest.cpp	pending	
src/Gruntz/Ufo.cpp	pending	
src/Gruntz/UserLogic.cpp	pending	
src/Gruntz/UserLogicCtorEmit.cpp	pending	
src/Gruntz/VideoConfig.cpp	pending	
src/Gruntz/Warlord.cpp	pending	
src/Gruntz/WarpStoneFly.cpp	pending	
src/Gruntz/WayPoint.cpp	pending	
src/Gruntz/WinMain.cpp	pending	
src/Gruntz/WorldSoundSet.cpp	pending	
src/Gruntz/Wormhole.cpp	pending	
src/Gruntz/WormholeActs.cpp	pending	
src/Gruntz/ZDArrayDerived.cpp	pending	
src/Image/CImage.cpp	pending	
src/Image/CImageComdats.cpp	pending	
src/Image/FileImage.cpp	pending	
src/Image/ImageOwned.cpp	pending	
src/Image/ImagePolyClip.cpp	pending	
src/Image/ImagePool.cpp	pending	
src/Image/ImageRle16Encode.cpp	pending	
src/Image/ImageSet3.cpp	pending	
src/Image/MoviePaletteUpload.cpp	pending	
src/Image/PaletteBmp.cpp	pending	
src/Image/PaletteReset.cpp	pending	
src/Image/ResolveNode.cpp	pending	
src/Io/FileStream.cpp	pending	
src/Io/GameSave.cpp	pending	
src/Io/MoviePlayer.cpp	pending	
src/Io/SaveGame.cpp	pending	
src/Net/InterfaceObject.cpp	pending	
src/Net/LatencyList.cpp	pending	
src/Net/LobbyDialogs.cpp	pending	
src/Net/NetCmdSlot.cpp	pending	
src/Net/NetMgr.cpp	pending	
src/Net/NetMgrReportError.cpp	pending	
src/Net/NetSession.cpp	pending	
src/Net/NetSessionNode.cpp	pending	
src/Net/PacketPool.cpp	pending	
src/Net/StringStaticPool.cpp	pending	
src/Rez/DebugPrintf.cpp	pending	
src/Rez/RezBufferObject.cpp	pending	
src/Rez/RezColl.cpp	pending	
src/Rez/RezFile.cpp	pending	
src/Rez/RezList.cpp	pending	
src/Rez/RezMgr.cpp	pending	
src/Rez/RezSync.cpp	pending	
src/Utils/BitArray.cpp	pending	
src/Utils/BitArrayStream.cpp	pending	
src/Utils/DebugTiming.cpp	pending	
src/Utils/RegistryHelper.cpp	pending	
src/Utils/TimeSplit.cpp	pending	
src/Utils/WinAPICdRom.cpp	pending	
src/Utils/WinAPIModule.cpp	pending	
src/Wap32/EngStrRenderText.cpp	pending	
src/Wap32/GameApp.cpp	pending	
src/Wap32/GameAppComdats.cpp	pending	
src/Wap32/GameWnd.cpp	pending	
src/Wap32/GameWndComdats.cpp	pending	
src/Wap32/Rect.cpp	pending	
src/Wap32/WapUncompress.cpp	pending	
src/Wap32/ZVec.cpp	pending	
src/Wwd/GameLevelMove.cpp	pending	
src/Wwd/WwdFactoryObject.cpp	pending	
src/Wwd/WwdFile.cpp	pending	
src/Wwd/WwdGameObject.cpp	pending	
src/Wwd/WwdGameObjectRender.cpp	pending	
src/Wwd/WwdGeometryApply.cpp	pending	
src/Wwd/WwdGrid.cpp	pending	
src/Wwd/WwdObjMgr.cpp	pending	
src/Wwd/WwdSpatialMgr.cpp	pending	
